# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/jakor/meal_planner/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
* develop d2ee8c54 [origin/develop: behind 4] build: avoid pip self-upgrade corrupting the build venv
# Run 'git reset --hard d2ee8c54d9d42375a95f18159e950a119671cf63' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
HEAD is now at d2ee8c54 build: avoid pip self-upgrade corrupting the build venv
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pip install -q appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/jakor/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/jakor/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/jakor/.buildozer/android/platform/android-ndk-r28c
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain create --dist_name=mealplanner --bootstrap=sdl2 --requirements=python3==3.11.0,hostpython3==3.11.0,kivy==2.3.0,https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz,peewee,qrcode,pillow,pyzbar,requests,urllib3,certifi,chardet,idna,filetype,six --arch=arm64-v8a --arch=armeabi-v7a --copy-libs --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe python3: version "3.11.0" requested
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:17:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:18:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:19:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:20:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/common.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/common.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:2:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:3:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:4:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:7:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:8:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:9:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:10:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:11:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:12:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:13:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:14:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:15:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:16:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:17:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:18:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:19:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:20:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:2:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:3:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:4:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:7:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:8:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:9:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:10:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:11:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:12:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:13:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:14:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:15:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:16:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:17:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:18:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:19:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:20:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/instructions.pxd:30:4: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	Compiling /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/kivy/graphics/vertex_instructions.pyx because it depends on /tmp/build-env-l0c20s0t/lib/python3.11/site-packages/Cython/Includes/libc/string.pxd.
[1m[90m[DEBUG][39m[0m:   	[1/1] Cythonizing /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/kivy/graphics/vertex_instructions.pyx
[1m[90m[DEBUG][39m[0m:   	[INFO   ] building 'kivy.graphics.cgl_backend.cgl_gl' extension
[1m[90m[DEBUG][39m[0m:   	[INFO   ] /home/jakor/.buildozer/android/platform/android-ndk-r28c/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target aarch64-linux-android21 -fomit-frame-pointer -march=armv8-a -fPIC -target aarch64-linux-android21 -fomit-frame-pointer -march=armv8-a -fPIC -I/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21/python3/android-build/android-root/include/python3.11 -DANDROID -I/home/jakor/.buildozer/android/platform/android-ndk-r28c/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/arm64-v8a__ndk_target_21/python3/android-build/android-root/include/python3.11 -fPIC -I/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/kivy/include -INOTNONE/usr/include -I/tmp/build-env-l0c20s0t/include -I/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build/root/usr/local/include/python3.11 -c /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/kivy/graphics/cgl_backend/cgl_gl.c -o build/temp.linux-x86_64-cpython-311/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/kivy/graphics/cgl_backend/cgl_gl.o
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:2:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:3:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:4:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/kivy-sdl2/arm64-v8a__ndk_target_21/kivy/kivy/graphics/cgl_backend/cgl_gl.c:4382:52: error: incompatible function pointer types assigning to 'void (*)(GLuint, GLsizei, const GLchar **, const GLint *)' (aka 'void (*)(unsigned int, int, const char **, const int *)') from 'void (GLuint, GLsizei, const GLchar *const *, const GLint *)' (aka 'void (unsigned int, int, const char *const *, const int *)') [-Wincompatible-function-pointer-types]
[1m[90m[DEBUG][39m[0m:   	 4382 |   __pyx_v_4kivy_8graphics_3cgl_cgl- warning: kivy/graphics/../include/config.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	>glShaderSource = glShaderSource;
[1m[90m[DEBUG][39m[0m:   	      |                                                    ^ ~~~~~~~~~~~~~~
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:7:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:8:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:9:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	1 error generated.
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:10:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:11:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:12:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:13:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:14:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:15:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:16:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:17:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:18:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:19:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:20:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/instructions.pxd:30:4: The 'IF' statement is deprecated and will be removed in a future Cython version. Consider using runtime conditions or C macros instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/common.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/common.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:2:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:3:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:4:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:7:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:8:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:9:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:10:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:11:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:12:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:13:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:14:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:15:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:16:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:17:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:18:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:19:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:20:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:2:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:3:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:4:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	[INFO   ] building 'kivy.graphics.vbo' extension
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:5:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
[1m[90m[DEBUG][39m[0m:   	[INFO   ] building 'kivy.graphics.texture' extension
[1m[90m[DEBUG][39m[0m:   	 warning: kivy/graphics/../include/config.pxi:6:0: The 'DEF' statement is deprecated and will be removed in a future Cython version. Consider using global variables, constants, and in-place literals instead. See https://github.com/cython/cython/issues/4310
